,view_date,category,views
0,16/07/2020,UYoung,71.372
1,09/11/2020,UYoung,96.53
2,25/12/2020,UYoung,41.96
3,02/02/2020,Other,59.97
4,02/02/2020,Acquisition,78.304
5,02/02/2020,Acquisition,21.456
6,06/11/2020,Acquisition,46.26
7,06/07/2020,Acquisition,2.946
8,06/07/2020,Acquisition,16.055999999999994
9,24/06/2020,Acquisition,21.744
10,01/12/2020,Other,20.37
11,01/12/2020,Acquisition,221.55
12,01/12/2020,Acquisition,17.52
13,09/12/2020,Acquisition,37.208
14,09/12/2020,Acquisition,57.576
15,13/10/2020,Acquisition,11.648
16,13/10/2020,Acquisition,18.176
17,13/10/2020,Acquisition,59.711999999999996
18,13/10/2020,Acquisition,24.84
19,08/07/2020,Acquisition,7.56
20,08/07/2020,Acquisition,24.56
21,08/07/2020,Acquisition,12.96
22,25/09/2020,Acquisition,20.7
23,25/09/2020,UYoung,488.64599999999996
24,25/09/2020,Acquisition,5.56
25,25/09/2020,UYoung,47.12
26,27/08/2020,UYoung,1488.424
27,11/12/2020,Acquisition,23.36
28,11/12/2020,Other,39.98
29,17/10/2020,Acquisition,49.96
30,17/10/2020,Acquisition,12.96
31,24/12/2020,Acquisition,35.91
32,19/10/2020,UYoung,56.56
33,19/10/2020,Acquisition,32.7
34,20/01/2020,UYoung,207.84599999999998
35,20/10/2020,UYoung,284.3640000000001
36,20/10/2020,Acquisition,665.408
37,12/11/2020,Acquisition,15.92
38,19/11/2020,Acquisition,41.28
39,19/11/2020,Acquisition,13.36
40,28/12/2020,Acquisition,72.45
41,28/12/2020,Acquisition,13.96
42,28/12/2020,Acquisition,33.264
43,28/12/2020,Other,14.85
44,14/11/2020,Other,119.94
45,14/11/2020,Acquisition,3.648
46,18/08/2020,UYoung,40.48
47,18/08/2020,UYoung,9.94
48,18/08/2020,Acquisition,107.42399999999999
49,18/08/2020,Other,37.91
50,18/08/2020,UYoung,88.02
51,15/09/2020,UYoung,35.56
52,21/07/2020,Acquisition,6.48
53,19/06/2020,Acquisition,97.82
54,19/06/2020,Other,103.12
55,25/12/2020,UYoung,191.984
56,02/09/2020,UYoung,15.072000000000001
57,19/05/2020,Acquisition,281.34
58,19/05/2020,Other,307.98
59,19/05/2020,Other,299.97
60,24/09/2020,UYoung,103.056
61,23/07/2020,Acquisition,13.128
